Begin atmanlvar.sh at Wed 02 Apr 2025 10:20:23 PM UTC
+ atmanlvar.sh[7]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/load_ufsda_modules.sh
++ load_ufsda_modules.sh[4]: [[ NO == \N\O ]]
++ load_ufsda_modules.sh[5]: echo 'Loading modules quietly...'
Loading modules quietly...
++ load_ufsda_modules.sh[6]: set +x
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/modulefiles

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
 0: hinning , horizontal_mesh => 145 , use_reduced_horizontal_grid => true , distance_norm => geodesic , actions => ({name => set , flag => Thinning},{name => reject})},{filter => Bounds Check , filter variables => ({name => brightnessTemperature , channels => 1-7, 16-22}) , test variables => ({name => CLWRetFromObs@DerivedMetaData}) , maxvalue => 999 , actions => ({name => set , flag => CLWRetrievalCheck},{name => reject})},{filter => Bounds Check , filter variables => ({name => brightnessTemperature , channels => 1-7, 16-22}) , test variables => ({name => CLWRetFromBkg@DerivedMetaData}) , maxvalue => 999 , actions => ({name => set , flag => CLWRetrievalCheck},{name => reject})},{filter => Bounds Check , filter variables => ({name => brightnessTemperature , channels => 1-7, 16, 17-22}) , test variables => ({name => Innovation@DerivedMetaData , channels => 1, 2, 5-7, 16}) , maxvalue => 200 , minvalue => -200 , flag all filter variables if any test variable is out of bounds => true , actions => ({name => set , fla
 0: g => WindowChannelExtremeResidual},{name => reject})},{filter => Variable Assignment , assignments => ({name => DerivedMetaData/HydrometeorCheckATMS , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => HydrometeorCheckATMS@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , obserr_clearsky => (4.5,4.5,4.5,2.5,0.55,0.3,0.3,0.4,0.4,0.4,0.45,0.45,0.55,0.8,4,4,4,3.5,3,3,3,3) , clwret_function => {name => CLWRetFromObs@DerivedMetaData} , obserr_function => {name => InitialObsError@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}}})},{filter => Bounds Check , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , test variables => (
 0: {name => DerivedMetaData/HydrometeorCheckATMS , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , maxvalue => 0 , actions => ({name => set , flag => HydrometeorCheck , ignore => rejected observations},{name => reject})},{filter => Variable Assignment , assignments => ({name => ObsErrorFactorTopo@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsErrorFactorTopoRad@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {sensor => atms_n20 , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}})},{filter => Perform Action , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , action => {name => inflate error , inflation variable => {name => ObsErrorFactorTopo@DerivedMetaData , c
 0: hannels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}},{filter => Variable Assignment , assignments => ({name => ObsErrorFactorTransmitTop@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsErrorFactorTransmitTopRad@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}})},{filter => Perform Action , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , action => {name => inflate error , inflation variable => {name => ObsErrorFactorTransmitTop@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}},{filter => Variable Assignment , assignments => ({name => ObsErrorFactorSurfJaco
 0: bian@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsErrorFactorSurfJacobianRad@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {sensor => atms_n20 , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , obserr_demisf => (0.01,0.02,0.015,0.02,0.2) , obserr_dtempf => (0.5,2,1,2,4.5)}}})},{filter => Perform Action , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , action => {name => inflate error , inflation variable => {name => ObsErrorFactorSurfJacobian@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}},{filter => Variable Assignment , assignments => ({name => ObsErrorFactorSituDepend@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,
 0:  12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsErrorFactorSituDependMW@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {sensor => atms_n20 , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , clwbkg_function => {name => CLWRetFromBkg@DerivedMetaData} , clwobs_function => {name => CLWRetFromObs@DerivedMetaData} , scatobs_function => {name => SIRetFromObs@DerivedMetaData} , clwmatchidx_function => {name => CLWMatchIndex@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22} , obserr_function => {name => InitialObsError@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22} , obserr_clearsky => (4.5,4.5,4.5,2.5,0.55,0.3,0.3,0.4,0.4,0.4,0.45,0.45,0.55,0.8,4,4,4,3.5,3,3,3,3)}}})},{filter => Perform Action , filter variables => ({name => brightnessTemperature , c
 0: hannels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , action => {name => inflate error , inflation variable => {name => ObsErrorFactorSituDepend@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}},{filter => Variable Assignment , assignments => ({name => ObsErrorFactorLat@DerivedMetaData , type => float , function => {name => ObsErrorFactorLatRad@ObsFunction , options => {latitude_parameters => (25,0.25,0.04,3)}}})},{filter => Variable Assignment , assignments => ({name => ObsErrorBound@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , type => float , function => {name => ObsErrorBoundMW@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {sensor => atms_n20 , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , obserr_bound_latitude => {name => ObsErr
 0: orFactorLat@DerivedMetaData} , obserr_bound_transmittop => {name => ObsErrorFactorTransmitTop@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}} , obserr_bound_topo => {name => ObsErrorFactorTopo@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22} , obserr_function => {name => InitialObsError@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , threhold => 3} , obserr_bound_max => (4.5,4.5,3,3,1,1,1,1,1,1,1,1,1,2,4.5,4.5,2,2,2,2,2,2)}}})},{filter => Background Check , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , function absolute threshold => ({name => ObsErrorBound@DerivedMetaData , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
 0: , 14, 15, 16, 17, 18, 19, 20, 21, 22}) , actions => ({name => set , flag => GrossCheck , ignore => rejected observations},{name => reject})},{filter => Bounds Check , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , test variables => ({name => InterChannelConsistencyCheck@ObsFunction , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , use passive_bc => true , sensor => atms_n20 , use_flag => (1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1)}}) , maxvalue => 1e-12 , actions => ({name => set , flag => InterChannelConsistency , ignore => rejected observations},{name => reject})},{filter => Bounds Check , filter variables => ({name => brightnessTemperature , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}) , test variables => ({name =
 0: > ObsFunction/ChannelUseflagCheckRad , channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , options => {channels => 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22 , use_flag => (1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1)}}) , minvalue => 1e-12 , actions => ({name => set , flag => UseflagCheck , ignore => rejected observations},{name => reject})})},{obs space => {name => surface_ps , obsdatain => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t00z.conventional_ps.tm00.nc}} , obsdataout => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/diags//diag_conventional_ps_2024022400.nc}} , io pool => {max pool size => 1} , simulated variables => (stationPressure)} , obs operator => {name => SfcPCorrected , variables => ({name => stationP
 0: ressure}) , da_psfc_scheme => GSI , station_altitude => height , geovar_sfc_geomz => height_above_mean_sea_level_at_surface , geovar_geomz => geopotential_height} , linear obs operator => {name => Identity , variables => ({name => stationPressure})} , obs prior filters => ({filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => ObsType/stationPressure , is_in => (181)}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {round_to_the_nearest_integer => true , xvar => {name => ObsValue/stationPressure} , xvals => (80000,75000,70000,65000,60000,55000) , errors => (110,120,120,120,120,1e+11)}}}},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => ObsType/stationPressure , is_in => (187)}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {round_to_the_nearest_integer => true , xvar => {name 
 0: => ObsValue/stationPressure} , xvals => (85000,80000,75000,70000,65000,60000,55000) , errors => (120,140,140,140,140,140,1e+11)}}}},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => ObsType/stationPressure , is_in => (180)}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {round_to_the_nearest_integer => true , xvar => {name => ObsValue/stationPressure} , xvals => (60000,55000) , errors => (130,1e+11)}}}},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => ObsType/stationPressure , is_in => (183)}) , action => {name => assign error , error parameter => 1e+11}},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => ObsType/stationPressure , is_in => (120)}) , action => {name => assign error , error function => {name => ObsFunction/ObsErrorModelStepwiseLinear , options => {round_to_the_nearest_integer
 0:  => true , xvar => {name => ObsValue/stationPressure} , xvals => (80000,75000,70000,65000,60000,55000) , errors => (110,120,120,120,120,1e+11)}}}},{filter => Variable Assignment , assignments => ({name => InputObsError/stationPressure , type => float , source variable => ObsErrorData/stationPressure})},{filter => Variable Assignment , assignments => ({name => PreQC/stationPressure , type => int , source variable => QualityMarker/stationPressure})},{filter => Variable Assignment , assignments => ({name => PreUseFlag/stationPressure , type => int , source variable => PreQC/stationPressure})},{filter => Variable Assignment , where => ({variable => {name => PreUseFlag/stationPressure} , is_in => 1-15}) , assignments => ({name => PreUseFlag/stationPressure , value => 0})},{filter => Variable Assignment , where => ({variable => {name => ObsType/stationPressure} , is_in => 183}) , assignments => ({name => PreUseFlag/stationPressure , value => 100})},{filter => Variable Assignment , where => ({variable => {name => Ob
 0: sValue/stationPressure} , is_defined => (nil)},{variable => {name => ObsValue/stationPressure} , maxvalue => 50000}) , where operator => and , assignments => ({name => PreUseFlag/stationPressure , value => 100})},{filter => Variable Assignment , where => ({variable => {name => PreQC/stationPressure} , is_in => 9, 12, 15}) , assignments => ({name => PreUseFlag/stationPressure , value => 100})},{filter => Variable Assignment , where => ({variable => {name => PreQC/stationPressure} , is_in => 4-15}) , assignments => ({name => PreUseFlag/stationPressure , value => 101})},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => PreQC/stationPressure , is_in => 3, 7}) , action => {name => inflate error , inflation factor => 1.2}}) , obs post filters => ({filter => Variable Assignment , assignments => ({name => ObsErrorFactorDuplicateCheck/stationPressure , type => float , function => {name => ObsFunction/ObsErrorFactorDuplicateCheck , options => {use_air_pressure => false
 0:  , variable => stationPressure}}})},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => {name => ObsType/stationPressure} , is_in => 180},{variable => {name => ObsSubType/stationPressure} , is_in => 0}) , action => {name => inflate error , inflation factor => 0.7}},{filter => Variable Assignment , assignments => ({name => ObsErrorFactorSfcPressure/stationPressure , type => float , function => {name => ObsFunction/ObsErrorFactorSfcPressure , options => {geovar_sfc_geomz => height_above_mean_sea_level_at_surface , geovar_geomz => geopotential_height , station_altitude => height}}})},{filter => Perform Action , filter variables => ({name => stationPressure}) , action => {name => inflate error , inflation variable => {name => ObsErrorFactorSfcPressure/stationPressure}}},{filter => Variable Assignment , assignments => ({name => DerivedMetaData/Innovation , type => float , function => {name => ObsFunction/Arithmetic , options => {variables => ({name => ObsValue/stati
 0: onPressure},{name => HofX/stationPressure}) , coefs => (1,-1)}}})},{filter => Variable Assignment , assignments => ({name => DerivedMetaData/ObsErrorBoundSfcPressure1 , type => float , function => {name => ObsFunction/ObsErrorBoundConventional , options => {obsvar => stationPressure , obserr_bound_min => 100 , obserr_bound_max => 300 , obserr_bound_factor => 5}}})},{filter => Background Check , filter variables => ({name => stationPressure}) , where => ({variable => PreQC/stationPressure , is_not_in => 3}) , function absolute threshold => ({name => DerivedMetaData/ObsErrorBoundSfcPressure1}) , action => {name => reject}},{filter => Variable Assignment , assignments => ({name => DerivedMetaData/ObsErrorBoundSfcPressure2 , type => float , function => {name => ObsFunction/ObsErrorBoundConventional , options => {obsvar => stationPressure , obserr_bound_min => 100 , obserr_bound_max => 300 , obserr_bound_factor => 3.5}}})},{filter => Background Check , filter variables => ({name => stationPressure}) , where => ({v
 0: ariable => PreQC/stationPressure , is_in => 3}) , function absolute threshold => ({name => DerivedMetaData/ObsErrorBoundSfcPressure2}) , action => {name => reject}},{filter => Perform Action , filter variables => ({name => stationPressure}) , action => {name => inflate error , inflation variable => {name => ObsErrorFactorDuplicateCheck/stationPressure}}},{filter => Perform Action , filter variables => ({name => stationPressure}) , where => ({variable => PreUseFlag/stationPressure , is_not_in => 0, 1}) , action => {name => reject}})},{obs space => {name => gnssrobndnbam , obsdatain => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/obs//gdas.t00z.gnssro.tm00.nc}} , obsdataout => {engine => {type => H5File , obsfile => /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48_ufs_hybatmDA_8d714478/gdas.2024022400/gdasatmanl_00/diags//diag_gnssro_2024022400.nc}} , simulated variables => (bendingAngle)} , obs ope
 0: rator => {name => GnssroBndNBAM , obs options => {use_compress => 1 , sr_steps => 2 , vertlayer => full , super_ref_qc => NBAM}} , obs filters => ({filter => Create Diagnostic Flags , filter variables => ({name => bendingAngle}) , flags => ({name => pccfCheckReject , initial value => false , force reinitialization => true})},{filter => Create Diagnostic Flags , filter variables => ({name => bendingAngle}) , flags => ({name => qfroCheckReject , initial value => false , force reinitialization => true})},{filter => Bounds Check , filter variables => ({name => bendingAngle}) , where => ({variable => {name => MetaData/satelliteIdentifier} , is_in => 265-269,750-755,44,786,820,825}) , test variables => ({name => MetaData/pccf}) , minvalue => 0.1 , maxvalue => 100.1 , actions => ({name => set , flag => pccfCheckReject},{name => reject})},{filter => Bounds Check},{filter => RejectList , filter variables => ({name => bendingAngle}) , where => ({variable => {name => MetaData/satelliteIdentifier} , is_in => 3-5,421,440,
